GPS001,697427.474,732872.844,50.67,KB
GPS002,697423.592,732875.649,50.572,KB
GPS003,697419.44,732878.635,50.322,KB
GPS008,697394.982,732895.443,49.466,KB
GPS009,697396.887,732894.781,49.644,KB
GPS0010,697400.633,732892.121,49.716,KB
GPS0011,697404.434,732889.392,49.798,KB
GPS0012,697408.207,732886.683,49.895,KB
GPS0013,697411.994,732883.984,50.033,KB
GPS0014,697343.283,732949.762,49.089,KB
GPS0015,697340.464,732948.791,48.993,KB
GPS0016,697338.468,732947.226,49.108,KB
GPS0017,697337.988,732944.952,49.409,KB
GPS0018,697343.438,732939.89,49.215,KB
GPS0019,697340.253,732942.16,49.182,KB
GPS0020,697349.08,732935.861,49.204,KB
GPS0021,697353.516,732932.787,49.091,KB
GPS0022,697357.453,732930.059,49.116,KB
GPS0023,697362.287,732926.746,49.09,KB
GPS0024,697364.591,732926.077,49.083,KB
GPS0025,697368.02,732923.793,49.102,KB
GPS0026,697372.077,732921.032,49.071,KB
GPS0027,697376,732918.35,49.114,KB
GPS0028,697384.898,732912.15,49.309,KB
GPS0029,697388.712,732909.432,49.345,KB
GPS0030,697392.245,732906.896,49.424,KB
GPS0031,697396.16,732904.125,49.517,KB
GPS0032,697400.443,732901.067,49.611,KB
GPS0033,697404.068,732898.516,49.695,KB
GPS0034,697407.784,732895.889,49.825,KB
GPS0035,697411.43,732893.28,49.938,KB
GPS0036,697415.134,732890.711,50.131,KB
GPS0037,697418.15,732888.505,50.198,KB
GPS0038,697423.711,732884.587,50.42,KB
GPS0039,697424.533,732884.545,50.445,KB
GPS0040,697425.145,732885.154,50.452,KB
GPS0041,697428.478,732881.157,50.596,KB
GPS0042,697430.01,732879.938,50.893,KB
GPS0043,697434.362,732876.522,51.171,KB
GPS0044,697438.514,732873.318,51.494,KB
GPS0045,697441.661,732870.892,51.523,KB
GPS0046,697445.366,732868.235,51.757,KB
GPS0047,697449.007,732865.44,51.862,KB
GPS0048,697455.361,732860.79,52.021,KB
GPS0049,697459.342,732857.855,52.2,KB
GPS0050,697462.876,732855.297,52.331,KB
GPS0051,697466.538,732852.45,52.435,KB
GPS0052,697469.786,732850.126,52.547,KB
GPS0053,697473.607,732847.051,52.683,KB
GPS0054,697476.962,732844.588,52.853,KB
GPS0055,697480.442,732841.992,52.995,KB
GPS0056,697480.441,732841.989,52.997,KB
GPS0057,697483.883,732839.435,53.119,KB
GPS0058,697487.561,732836.703,53.247,KB
GPS0059,697490.991,732833.974,53.354,KB
GPS0060,697494.452,732831.502,53.444,KB
GPS0061,697498.402,732828.428,53.606,KB
GPS0062,697501.835,732825.789,53.778,KB
GPS0063,697505.193,732823.315,53.752,KB
GPS0064,697508.441,732820.853,53.846,KB
GPS0065,697511.234,732818.75,53.888,KB
GPS0066,697518.018,732813.591,54.052,KB
GPS0067,697521.191,732814.713,54.343,KB
GPS0068,697524.279,732812.46,54.343,KB
GPS0069,697530.035,732808.118,54.522,KB
GPS0070,697533.393,732805.573,54.524,KB
GPS0071,697537.406,732802.593,54.542,KB
GPS0072,697536.065,732800.579,54.398,KB
GPS0073,697537.228,732799.77,54.403,KB
GPS0074,697538.545,732799.749,54.427,KB
GPS0075,697540.614,732800.501,54.47,KB
GPS0076,697542.243,732801.556,54.358,KB
GPS0077,697544.433,732804.344,54.516,KB
GPS0078,697546.479,732797.573,54.547,KB
GPS0079,697545.809,732795.327,54.506,KB
GPS0080,697550.06,732792.346,54.796,KB
GPS0081,697327.681,732942.046,49.12,KB1
GPS0082,697330.696,732942.076,49.124,KB1
GPS0083,697334.157,732939.742,49.095,KB1
GPS0084,697338.39,732936.783,49.119,KB1
GPS0085,697342.124,732934.176,49.144,KB1
GPS0086,697346.242,732931.29,49.085,KB1
GPS0087,697350.343,732928.468,49.073,KB1
GPS0088,697353.927,732925.971,49.057,KB1
GPS0089,697358.021,732923.023,49.008,KB1
GPS0090,697361.894,732920.266,49.021,KB1
GPS0091,697369.127,732915,49.044,KB1
GPS0092,697372.688,732912.444,49.087,KB1
GPS0093,697376.246,732909.885,49.152,KB1
GPS0094,697380.484,732906.803,49.197,KB1
GPS0095,697383.746,732904.398,49.234,KB1
GPS0096,697385.04,732902.63,49.281,KB1
GPS0097,697385.704,732899.94,49.29,KB1
GPS0098,697385.45,732898.038,49.299,KB1
GPS0099,697390.124,732893.82,49.251,KB1
GPS00100,697392.235,732895.135,49.3,KB1
GPS00101,697394.946,732895.451,49.372,KB1
GPS00102,697396.832,732894.826,49.43,KB1
GPS00103,697400.689,732892.078,49.508,KB1
GPS00104,697403.767,732889.893,49.637,KB1
GPS00105,697408.363,732886.575,49.752,KB1
GPS00106,697413.086,732883.213,49.889,KB1
GPS00107,697418.219,732879.507,50.038,KB1
GPS00108,697423.178,732875.934,50.384,KB1
GPS00109,697427.49,732872.842,50.588,KB1
GPS00110,697428.521,732870.938,50.722,KB1
GPS00111,697430.114,732865.239,50.958,KB1
GPS00112,697431.363,732867.095,50.853,KB1
GPS00113,697435.27,732864.194,51.013,KB1
GPS00114,697438.742,732861.567,51.274,KB1
GPS00115,697442.511,732858.735,51.33,KB1
GPS00116,697445.827,732856.277,51.503,KB1
GPS00117,697449.578,732853.515,51.68,KB1
GPS00118,697454.533,732849.806,51.873,KB1
GPS00119,697456.684,732850.253,51.778,KB1
GPS00120,697459.33,732849.524,51.78,KB1
GPS00121,697462.607,732846.95,51.909,KB1
GPS00122,697466.541,732844.072,52.049,KB1
GPS00123,697470.465,732841.115,52.192,KB1
GPS00124,697474.193,732838.321,52.367,KB1
GPS00125,697477.265,732835.99,52.487,KB1
GPS00126,697476.391,732834.331,52.678,KB1
GPS00127,697483.288,732831.02,52.729,KB1
GPS00128,697483.804,732831.18,52.715,KB1
GPS00129,697487.282,732828.584,52.848,KB1
GPS00130,697490.86,732825.847,52.995,KB1
GPS00131,697494.842,732822.842,53.109,KB1
GPS00132,697498.361,732820.205,53.209,KB1
GPS00133,697502.569,732817.085,53.314,KB1
GPS00134,697506.627,732814.068,53.422,KB1
GPS00135,697510.133,732811.456,53.563,KB1
GPS00136,697513.855,732808.708,53.652,KB1
GPS00137,697518.041,732805.611,53.837,KB1
GPS00138,697523.757,732801.482,53.963,KB1
GPS00139,697532.36,732794.878,54.246,KB1
GPS00140,697536.034,732792.427,54.337,KB1
GPS00141,697539.633,732789.431,54.413,KB1
GPS00142,697542.744,732787.111,54.444,KB1
GPS00143,697546.167,732784.5,54.542,KB1
GPS00144,697550.586,732781.275,54.659,KB1
GPS00145,697554.609,732778.285,54.748,KB1
GPS00146,697558.276,732775.619,54.852,KB1
GPS00147,697561.952,732773.028,54.935,KB1
GPS00148,697566.152,732770.065,55.057,KB1
GPS00149,697570.128,732767.223,55.106,KB1
GPS00150,697574.741,732763.808,55.142,KB1
GPS00151,697578.531,732761.017,55.244,KB1
GPS00152,697582.354,732758.16,55.318,KB1
GPS00153,697586.663,732754.991,55.402,KB1
GPS00154,697590.803,732751.904,55.485,KB1
GPS00155,697595.042,732748.751,55.551,KB1
GPS00156,697598.69,732746.018,55.623,KB1
GPS00157,697603.387,732742.613,55.77,KB1
GPS00158,697606.857,732740.102,55.839,KB1
GPS00159,697611.061,732737.008,55.919,KB1
GPS00160,697615.3,732733.902,55.929,KB1
GPS00161,697619.237,732730.954,55.934,KB1
GPS00162,697623.188,732728.048,56.01,KB1
GPS00163,697627.926,732741.84,55.945,KB1
GPS00164,697624.861,732739.957,55.886,KB1
GPS00165,697621.34,732739.746,55.842,KB1
GPS00166,697617.48,732741.1,55.817,KB1
GPS00167,697613.78,732743.654,55.823,KB1
GPS00168,697609.93,732746.467,55.754,KB1
GPS00169,697606.642,732748.873,55.643,KB1
GPS00170,697602.617,732751.792,55.559,KB1
GPS00171,697598.927,732754.449,55.525,KB1
GPS00172,697595.099,732757.26,55.438,KB1
GPS00173,697591.294,732760.045,55.326,KB1
GPS00174,697587.114,732763.077,55.243,KB1
GPS00175,697582.99,732766.041,55.16,KB1
GPS00176,697578.726,732769.084,55.054,KB1
GPS00177,697574.742,732771.935,54.985,KB1
GPS00178,697570.759,732774.804,54.907,KB1
GPS00179,697566.698,732777.739,54.816,KB1
GPS00180,697562.819,732780.546,54.729,KB1
GPS00181,697559.264,732783.096,54.743,KB1
GPS00182,697558.736,732786.228,54.878,KB1
GPS00183,697555.232,732788.757,54.778,KB1
GPS00184,697551.452,732791.408,54.69,KB1
GPS00185,697547.058,732794.456,54.543,KB1
GPS00186,697545.901,732792.862,54.472,KB1
GPS00187,697545.673,732794.669,54.463,KB1
GPS00188,697545.92,732796.155,54.465,KB1
GPS00189,697546.988,732798.419,54.498,KB1
GPS00190,697549.9,732802.634,54.506,KB1
GPS00191,697552.649,732806.575,54.511,KB1
GPS00192,697554.624,732809.418,54.53,KB1
GPS00193,697550.44,732812.543,54.593,KB1
GPS00194,697548.945,732810.526,54.512,KB1
GPS00195,697546.702,732810.285,54.507,KB1
GPS00196,697543.59,732806.364,54.454,KB1
GPS00197,697544.492,732804.363,54.379,KB1
GPS00198,697542.724,732802.022,54.34,KB1
GPS00199,697540.595,732800.389,54.336,KB1
GPS00200,697537.682,732799.658,54.27,KB1
GPS00201,697536.077,732800.624,54.214,KB1
GPS00202,697537.384,732802.617,54.342,KB1
GPS00203,697533.799,732805.317,54.37,KB1
GPS00204,697530.538,732807.761,54.368,KB1
GPS00205,697527.16,732810.3,54.307,KB1
GPS00206,697524.114,732812.576,54.191,KB1
GPS00207,697521.193,732814.771,54.124,KB1
GPS00208,697518.083,732813.517,53.851,KB1
GPS00209,697511.142,732818.512,53.45,KB1
GPS00210,697506.481,732821.999,53.326,KB1
GPS00211,697502.581,732824.931,53.225,KB1
GPS00212,697498.438,732828.126,53.145,KB1
GPS00213,697494.459,732831.116,53.013,KB1
GPS00214,697490.451,732834.189,52.771,KB1
GPS00215,697485.865,732837.699,52.604,KB1
GPS00216,697481.922,732840.61,52.469,KB1
GPS00217,697477.614,732843.816,52.326,KB1
GPS00218,697474.053,732846.568,52.231,KB1
GPS00219,697470.174,732849.446,52.071,KB1
GPS00220,697465.923,732852.473,51.912,KB1
GPS00221,697461.512,732855.606,51.736,KB1
GPS00222,697457.79,732858.571,51.594,KB1
GPS00223,697454.247,732861.282,51.467,KB1
GPS00224,697450.072,732864.361,51.351,KB1
GPS00225,697445.155,732868.153,51.067,KB1
GPS00226,697439.863,732871.974,50.96,KB1
GPS00227,697436.602,732874.477,50.821,KB1
GPS00228,697432.82,732877.422,50.634,KB1
GPS00229,697428.405,732881.019,50.402,KB1
GPS00230,697428.355,732881.577,50.458,KB1
GPS00231,697424.454,732884.502,50.279,KB1
GPS00232,697423.706,732884.581,50.217,KB1
GPS00233,697420.333,732887.023,50.113,KB1
GPS00234,697416.471,732889.691,49.928,KB1
GPS00235,697412.093,732892.81,49.795,KB1
GPS00236,697408.471,732895.367,49.653,KB1
GPS00237,697404.358,732898.289,49.531,KB1
GPS00238,697400.531,732900.987,49.413,KB1
GPS00239,697396.631,732903.752,49.331,KB1
GPS00240,697392.108,732906.986,49.19,KB1
GPS00241,697388.465,732909.581,49.142,KB1
GPS00242,697384.404,732912.444,49.1,KB1
GPS00243,697379.95,732915.512,49.118,KB1
GPS00244,697375.828,732918.484,49.049,KB1
GPS00245,697371.971,732921.14,49.015,KB1
GPS00246,697368.422,732923.5,48.953,KB1
GPS00247,697364.562,732926.105,48.956,KB1
GPS00248,697362.264,732926.792,48.987,KB1
GPS00249,697358.731,732929.25,48.922,KB1
GPS00250,697355.047,732931.792,48.929,KB1
GPS00251,697350.848,732934.655,49.029,KB1
GPS00252,697346.9,732937.432,49.043,KB1
GPS00253,697342.901,732940.195,49.074,KB1
GPS00254,697339.759,732942.505,49.021,KB1
GPS00255,697338.179,732944.342,48.972,KB1
GPS00256,697338.15,732946.499,48.949,KB1
GPS00257,697339.541,732948.237,48.911,KB1
GPS00258,697335.676,732942.051,49.031,CL1
GPS00259,697343.61,732936.419,49.067,CL1
GPS00260,697351.578,732930.83,49.079,CL1
GPS00261,697360.586,732924.372,49.062,CL1
GPS00262,697369.507,732918.562,49.098,CL1
GPS00263,697378.305,732912.565,49.198,CL1
GPS00264,697386.012,732907.031,49.3,CL1
GPS00265,697392.981,732901.972,49.461,CL1
GPS00266,697401.227,732896.004,49.621,CL1
GPS00267,697409.797,732889.884,49.873,CL1
GPS00268,697417.439,732884.359,50.232,CL1
GPS00269,697425.958,732878.302,50.512,CL1
GPS00270,697434.442,732872.14,50.881,CL1
GPS00271,697442.161,732866.404,51.302,CL1
GPS00272,697451.449,732859.547,51.559,CL1
GPS00273,697460.847,732852.517,51.924,CL1
GPS00274,697468.939,732846.428,52.17,CL1
GPS00275,697477.105,732840.212,52.486,CL1
GPS00276,697484.822,732834.454,52.775,CL1
GPS00277,697491.541,732829.376,53.004,CL1
GPS00278,697499.509,732823.494,53.301,CL1
GPS00279,697507.272,732817.637,53.522,CL1
GPS00280,697515.522,732811.532,53.778,CL1
GPS00281,697523.313,732805.692,54.026,CL1
GPS00282,697530.48,732800.451,54.178,CL1
GPS00283,697536.406,732795.937,54.413,CL1
GPS00284,697542.138,732791.678,54.49,CL1
GPS00285,697549.951,732785.832,54.66,CL1
GPS00286,697557.406,732780.396,54.855,CL1
GPS00287,697565.654,732774.369,55.041,CL1
GPS00288,697574.1,732768.258,55.183,CL1
GPS00289,697582.769,732761.97,55.343,CL1
GPS00290,697593.116,732755.111,55.531,CL1
GPS00291,697602.255,732747.785,55.733,CL1
GPS00292,697613.18,732739.731,55.961,CL1
GPS00293,697621.096,732733.791,56.077,CL1
GPS00294,697624.022,732739.444,55.808,GL
GPS00295,697585.673,732765.191,55.337,CH1
GPS00296,697586.018,732765.61,55.353,CH1
GPS00297,697585.225,732766.216,55.336,CH1
GPS00298,697584.91,732765.807,55.307,CH1
GPS00299,697579.205,732770.994,55.232,CH1
GPS00300,697578.371,732771.535,55.219,CH1
GPS00301,697578.664,732771.964,55.22,CH1
GPS00302,697579.491,732771.423,55.228,CH1
GPS00303,697547.415,732791.08,54.43,GL
GPS00304,697547.643,732798.105,54.624,MH
GPS00305,697548.183,732798.657,54.628,SV
GPS00306,697548.282,732799.194,54.606,WM
GPS00307,697548.509,732801.089,54.436,GL
GPS00308,697555.119,732812.723,54.563,MH
GPS00309,697555.809,732815.378,54.608,MH
GPS00310,697556.884,732819.72,54.67,MH
GPS00311,697552.041,732813.166,54.578,MH
GPS00312,697552.176,732817.327,54.676,MH
GPS00313,697551.778,732817.629,54.718,MH
GPS00314,697551.318,732817.011,54.689,MH
GPS00315,697551.713,732816.712,54.707,MH
GPS00316,697550.781,732816.229,54.692,CL1
GPS00317,697550.369,732816.525,54.684,CL1
GPS00318,697549.769,732815.735,54.69,CL1
GPS00319,697550.157,732815.427,54.679,CL1
GPS00320,697548.861,732813.975,54.658,SV
GPS00321,697548.784,732813.856,54.705,SV
GPS00322,697548.269,732813.205,54.714,WM
GPS00323,697548.038,732813.313,54.73,WM
GPS00324,697544.583,732804.034,54.356,GL
GPS00325,697540.903,732799.94,54.377,MH
GPS00326,697539.74,732803.215,54.502,AJ
GPS00327,697538.822,732802.281,54.485,CH1
GPS00328,697538.195,732802.707,54.497,CH1
GPS00329,697537.91,732800.854,54.451,CH1
GPS00330,697577.517,732769.569,55.054,MH
GPS00331,697578.04,732769.224,55.072,MH
GPS00332,697577.67,732768.685,55.095,MH
GPS00333,697577.154,732769.046,55.077,MH
GPS00334,697578.35,732768.383,55.088,MH
GPS00335,697578.878,732768.018,55.093,MH
GPS00336,697578.515,732767.498,55.125,MH
GPS00337,697577.996,732767.867,55.116,MH
GPS00338,697523.559,732816.021,54.223,AJ
GPS00339,697519.301,732815.319,54.025,CH1
GPS00340,697518.683,732815.872,54.012,CH1
GPS00341,697518.703,732815.901,54.044,CH1
GPS00342,697519.848,732815.999,54.146,CH1
GPS00343,697519.284,732816.525,54.119,CH1
GPS00344,697539.748,732804.453,54.531,BD1
GPS00345,697525.373,732815.237,54.494,BD1
GPS00346,697519.195,732812.056,53.811,MH
GPS00347,697518.784,732811.577,53.805,MH
GPS00348,697519.252,732811.164,53.817,MH
GPS00349,697519.644,732811.628,53.815,MH
GPS00350,697515.738,732814.706,53.563,GL
GPS00351,697510.432,732821.056,53.851,CH1
GPS00352,697509.805,732821.505,53.823,CH1
GPS00353,697510.089,732821.887,53.86,CH1
GPS00354,697510.719,732821.443,53.918,CH1
GPS00355,697499.464,732825.749,53.245,MH
GPS00356,697493.589,732831.001,52.995,MH
GPS00357,697489.011,732835.131,52.722,GL
GPS00358,697463.953,732853.366,51.834,MH
GPS00359,697462.291,732855.236,51.722,GL
GPS00360,697430.779,732877.367,50.609,MH
GPS00361,697430.279,732877.745,50.589,MH
GPS00362,697429.885,732877.245,50.621,MH
GPS00363,697430.379,732876.855,50.644,MH
GPS00364,697430.592,732879.033,50.488,GL
GPS00365,697429.896,732881.866,50.716,CH1
GPS00366,697429.616,732881.445,50.685,CH1
GPS00367,697429.253,732882.285,50.566,CH1
GPS00368,697428.977,732881.863,50.579,CH1
GPS00369,697428.088,732881.611,50.393,WM
GPS00370,697423.67,732884.931,50.317,CH1
GPS00371,697422.863,732885.479,50.28,CH1
GPS00372,697423.459,732886.337,50.28,CH1
GPS00373,697424.267,732885.76,50.291,CH1
GPS00374,697421.373,732885.477,50.129,MH
GPS00375,697420.883,732885.868,50.111,MH
GPS00376,697420.479,732885.35,50.13,MH
GPS00377,697420.982,732884.95,50.144,MH
GPS00378,697404.642,732897.721,49.488,GL
GPS00379,697386.305,732910.698,49.135,GL
GPS00380,697384.522,732913.797,49.235,CH1
GPS00381,697384.017,732914.146,49.213,CH1
GPS00382,697383.67,732913.652,49.219,CH1
GPS00383,697384.176,732913.337,49.197,CH1
GPS00384,697376.393,732918.595,49.139,CH1
GPS00385,697376.969,732919.389,49.133,CH1
GPS00386,697378.101,732917.327,49.135,CH1
GPS00387,697378.598,732918.136,49.183,CH1
GPS00388,697374.611,732917.771,49.095,MH
GPS00389,697374.247,732917.227,49.136,MH
