GPS001,697427.474,732872.844,50.67,KB
GPS00390,697374.782,732916.855,49.122,MH
GPS00391,697375.146,732917.429,49.099,MH
GPS00392,697365.472,732927.463,49.074,AJ
GPS00393,697363.171,732926.022,48.928,GL
GPS00394,697355.106,732934.418,49.107,AJ
GPS00395,697352.478,732932.236,49.03,GAS
GPS00396,697350.581,732935.242,49.1,WM
GPS00397,697349.003,732936.105,49.173,CH1
GPS00398,697349.327,732936.562,49.223,CH1
GPS00399,697348.493,732937.176,49.228,CH1
GPS00400,697348.159,732936.722,49.191,CH1
GPS00401,697337.881,732946.37,48.953,GL
GPS00402,697339.245,732946.605,49,AJ
GPS00403,697338.91,732944.864,49.009,CH1
GPS00404,697338.45,732944.344,49.002,CH1
GPS00405,697339.249,732943.656,48.997,CH1
GPS00406,697338.46,732944.366,48.994,CH1
GPS00407,697340.136,732941.411,49.048,MH
GPS00408,697339.648,732941.792,49.042,MH
GPS00409,697339.299,732941.323,49.016,MH
GPS00410,697339.764,732940.919,49.062,MH
GPS00411,697340.129,732941.409,49.043,MH
GPS00412,697330.247,732940.653,49.247,CH1
GPS00413,697330.12,732939.606,49.389,CH1
GPS00414,697332.184,732939.298,49.337,CH1
GPS00415,697332.337,732940.298,49.219,CH1
GPS00416,697332.869,732940.098,49.231,AJ
GPS00417,697330.495,732941.772,49.242,AJ
GPS00418,697329.814,732941.405,49.251,SV
GPS00419,697329.559,732941.754,49.246,SV
GPS00420,697329.154,732941.703,49.229,SV
GPS00421,697335.84,732937.47,49.229,AJ
GPS00422,697338.11,732936.294,49.259,WM
GPS00423,697344.176,732932.338,49.229,CH1
GPS00424,697343.79,732931.753,49.281,CH1
GPS00425,697344.94,732930.977,49.279,CH1
GPS00426,697345.328,732931.526,49.229,CH1
GPS00427,697345.529,732932.306,49.105,MH
GPS00428,697352.818,732924.99,49.192,CH1
GPS00429,697353.146,732925.385,49.187,CH1
GPS00430,697353.582,732924.373,49.186,CH1
GPS00431,697353.907,732924.765,49.174,CH1
GPS00432,697353.329,732923.395,49.19,WM
GPS00433,697355.554,732920.117,49.097,GL
GPS00434,697360.242,732921.817,49.003,GL
GPS00435,697365.762,732919.434,49.144,MH
GPS00436,697366.928,732918.318,49.126,MH
GPS00437,697371.735,732912.539,49.26,CH1
GPS00438,697371.354,732911.984,49.254,CH1
GPS00439,697372.474,732911.147,49.266,CH1
GPS00440,697372.873,732911.711,49.273,CH1
GPS00441,697382.895,732905.702,49.214,GL
GPS00442,697377.783,732905.291,49.331,MH
GPS00443,697392.707,732897.279,49.389,SV
GPS00444,697392.777,732896.867,49.366,SV
GPS00445,697393.24,732896.829,49.352,SV
GPS00446,697401.389,732892.056,49.51,GL
GPS00447,697403.61,732888.843,49.765,CH1
GPS00448,697403.322,732888.424,49.763,CH1
GPS00449,697404.138,732887.847,49.784,CH1
GPS00450,697404.431,732888.279,49.79,CH1
GPS00451,697415.388,732883.453,50.062,MH
GPS00452,697424.648,732871.207,50.698,CH1
GPS00453,697424.047,732870.439,50.688,CH1
GPS00454,697422.383,732871.65,50.651,CH1
GPS00455,697422.945,732872.42,50.663,CH1
GPS00456,697426.932,732871.762,50.7,CH1
GPS00457,697427.429,732872.404,50.698,CH1
GPS00458,697428.134,732870.851,50.744,CH1
GPS00459,697428.646,732871.468,50.726,CH1
GPS00460,697427.309,732873.335,50.569,GL
GPS00461,697419.303,732874.099,50.574,CH1
GPS00462,697419.005,732873.702,50.584,CH1
GPS00463,697419.585,732873.252,50.56,CH1
GPS00464,697419.874,732873.664,50.566,CH1
GPS00465,697427.797,732865.899,50.942,GL
GPS00466,697435.962,732862.047,51.207,MH
GPS00467,697435.287,732864.528,51.008,CH1
GPS00468,697435.034,732864.734,51.009,CH1
GPS00469,697435.629,732864.933,50.97,CH1
GPS00470,697435.372,732865.16,50.972,CH1
GPS00471,697441.954,732862.694,51.165,GL
GPS00472,697453.186,732849.157,51.956,GAS
GPS00473,697458.784,732850.192,51.715,GL
GPS00474,697465.086,732844.155,52.218,CH1
GPS00475,697465.4,732844.584,52.196,CH1
GPS00476,697467.024,732843.367,52.238,CH1
GPS00477,697466.69,732842.959,52.238,CH1
GPS00478,697475.584,732839.14,52.45,MH
GPS00479,697479.049,732831.727,52.765,WM
GPS00480,697479.936,732833.312,52.639,SV
GPS00481,697479.977,732832.924,52.657,SV
GPS00482,697480.426,732832.911,52.638,SV
GPS00483,697485.79,732829.899,52.736,GL
GPS00484,697492.374,732822.738,53.28,WM
GPS00485,697503.048,732815.179,53.581,CH1
GPS00486,697503.629,732815.976,53.515,CH1
GPS00487,697505.337,732814.716,53.539,CH1
GPS00488,697504.746,732813.901,53.556,CH1
GPS00489,697512.225,732810.25,53.535,GL
GPS00490,697525.981,732797.742,54.408,WM
GPS00491,697540.888,732788.049,54.5,SV
GPS00492,697541.389,732787.626,54.531,SV
GPS00493,697541.394,732788.195,54.449,SV
GPS00494,697547.79,732783.856,54.557,WM
GPS00495,697549.05,732784.48,54.629,MH
GPS00496,697558.392,732773.652,55.106,WM
GPS00497,697579.814,732758.437,55.513,WM
GPS00498,697598.5,732745.455,55.797,WM
GPS00499,697587.264,732752.16,55.639,CH1
GPS00500,697586.961,732751.73,55.648,CH1
GPS00501,697586.132,732752.288,55.644,CH1
GPS00502,697586.414,732752.723,55.633,CH1
GPS00503,697506.88,732813.607,53.576,CH1
GPS00504,697506.443,732813.041,53.586,CH1
GPS00505,697505.344,732813.885,53.593,CH1
GPS00506,697505.775,732814.418,53.565,CH1
GPS00507,697576.478,732763.721,55.188,MH
GPS00509,697611.288,732735.847,56.037,CH1
GPS00510,697612.089,732735.264,56.037,CH1
GPS00511,697611.767,732734.832,56.044,CH1
GPS00512,697610.971,732735.429,56.055,CH1
GPS00513,697610.568,732735.008,56.057,CH1
GPS00514,697610.251,732734.593,56.108,CH1
GPS00515,697611.069,732734.001,56.137,CH1
GPS00516,697611.385,732734.408,56.083,CH1
GPS00517,697615.112,732733.363,56.046,WM
GPS00518,697616.274,732731.424,56.008,GR1
GPS00519,697616.848,732732.463,55.982,GR1
GPS00520,697610.242,732737.331,55.866,GR1
GPS00521,697609.251,732736.557,55.936,GR1
GPS00522,697609.775,732735.964,56.037,SV
GPS00523,697606.278,732739.016,55.876,GR1
GPS00524,697606.793,732739.85,55.805,GR1
GPS00525,697602.489,732743.034,55.933,GR1
GPS00526,697597.582,732746.633,55.715,GR1
GPS00527,697596.819,732745.93,55.751,GR1
GPS00528,697601.918,732742.149,55.944,GR1
GPS00529,697594.135,732749.268,55.657,GR1
GPS00530,697593.523,732748.323,55.586,GR1
GPS00531,697589.993,732750.925,55.663,GR1
GPS00532,697590.371,732751.977,55.708,GR1
GPS00533,697586.798,732754.594,55.489,GR1
GPS00534,697586.031,732753.894,55.581,GR1
GPS00535,697581.88,732756.84,55.529,GR1
GPS00536,697582.298,732757.983,55.33,GR1
GPS00537,697576.161,732760.864,55.431,GR1
GPS00538,697576.599,732762.164,55.316,GR1
GPS00539,697569.884,732767.094,55.151,GR1
GPS00540,697568.816,732766.257,55.307,GR1
GPS00541,697425.789,732870.95,50.733,GR1
GPS00542,697414.195,732879.633,50.124,GR1
GPS00543,697405.711,732885.63,49.85,GR1
GPS00544,697403.803,732885.058,49.703,GR1
GPS00545,697403.138,732885.691,49.626,GR1
GPS00546,697400.533,732885.926,49.512,GR1
GPS00547,697400.527,732885.925,49.505,GR1
GPS00548,697402.802,732883.706,49.779,GR1
GPS00549,697392.367,732895.043,49.319,GR1
GPS00550,697402.913,732887.485,49.717,GR1
GPS00551,697397.172,732887.768,49.342,GR1
GPS00552,697391.908,732887.144,49.207,GR1
GPS00553,697387.367,732884.726,49.247,GR1
GPS00554,697381.966,732877.02,49.13,GR1
GPS00555,697381.065,732878.053,49.05,GR1
GPS00556,697390.196,732893.729,49.414,GR1
GPS00557,697392.362,732895.01,49.323,GR1
GPS00558,697521.443,732814.897,54.175,GR1
GPS00559,697521.743,732815.038,54.188,GR1
GPS00560,697537.647,732802.71,54.471,GR1
GPS00561,697536.395,732800.655,54.325,GR1
GPS00562,697537.757,732799.926,54.338,GR1
GPS00563,697538.822,732800.034,54.389,GR1
GPS00564,697540.83,732800.813,54.409,GR1
GPS00565,697537.311,732803.287,54.468,GR1
GPS00566,697542.878,732802.492,54.397,GR1
GPS00567,697544.312,732804.413,54.516,GR1
GPS00568,697543.635,732805.812,54.506,GR1
GPS00569,697542.184,732803.905,54.495,GR1
GPS00570,697547.364,732810.626,54.54,GR1
GPS00571,697548.868,732810.77,54.611,GR1
GPS00572,697552.646,732816.071,54.653,GR1
GPS00573,697552.101,732816.839,54.693,GR1
GPS00574,697559.279,732784.314,54.847,GR1
GPS00575,697559.393,732783.138,54.767,GR1
GPS00576,697583.95,732765.431,55.287,GR1
GPS00577,697584.599,732766.26,55.322,GR1
GPS00578,697585.882,732765.269,55.358,GR1
GPS00579,697585.382,732764.419,55.331,GR1
GPS00580,697590.755,732760.689,55.361,GR1
GPS00581,697591.23,732761.4,55.463,GR1
GPS00582,697598.601,732756.081,55.598,GR1
GPS00583,697598.095,732755.363,55.551,GR1
GPS00584,697615.902,732742.309,55.933,GR1
GPS00585,697618.392,732740.788,55.966,GR1
GPS00586,697621.489,732739.949,55.962,GR1
GPS00587,697621.562,732740.791,56.039,GR1
GPS00588,697619.291,732741.332,55.992,GR1
GPS00589,697617.669,732742.484,56.007,GR1
GPS00590,697608.458,732748.837,55.81,GR1
GPS00591,697436.2,732898.845,50.914,MH
GPS00592,697439.189,732905.809,51.043,MH
GPS00593,697442.091,732920.466,50.901,GL
GPS00594,697450.441,732923.113,51.179,WM
GPS00595,697453.089,732932.154,51.121,CH1
GPS00596,697453.872,732931.872,51.131,CH1
GPS00597,697454.157,732932.676,51.131,CH1
GPS00598,697453.376,732932.943,51.123,CH1
GPS00599,697454.585,732934.549,51.101,WM
GPS00600,697455.437,732937.669,51.115,CH1
GPS00601,697455.95,732937.479,51.134,CH1
GPS00602,697456.299,732938.399,51.13,CH1
GPS00603,697455.803,732938.592,51.113,CH1
GPS00604,697457.742,732942.271,51.128,WM
GPS00605,697465.102,732944.221,51.43,CH1
GPS00606,697465.328,732944.675,51.422,CH1
GPS00607,697466.14,732944.383,51.438,CH1
GPS00608,697465.939,732943.903,51.463,CH1
GPS00609,697507.117,732944.535,49.617,MH
GPS00611,697451.763,732970.494,50.132,GL
GPS00612,697448.509,732965.139,59.709,GL
GPS00613,697440.734,732982.723,49.457,CH1
GPS00614,697441.303,732982.957,49.485,CH1
GPS00615,697441.088,732983.537,49.473,CH1
GPS00616,697440.466,732983.282,49.462,CH1
GPS00617,697443.42,732983.274,49.554,WM
GPS00618,697444.52,732983.309,49.64,CH1
GPS00619,697444.787,732982.699,49.697,CH1
GPS00620,697445.502,732983.004,49.692,CH1
GPS00621,697445.226,732983.645,49.651,CH1
GPS00622,697447.212,732985.762,49.621,SV
GPS00623,697448.947,732985.655,49.661,CH1
GPS00624,697449.211,732985.721,49.686,CH1
GPS00625,697449.103,732986.223,49.639,CH1
GPS00626,697448.788,732986.137,49.651,CH1
GPS00627,697436.242,732982.468,49.266,GL
GPS00628,697446.852,732969.708,50.268,MH
GPS00629,697449.273,732955.312,50.8,WM
GPS00630,697447.822,732942.375,51.082,CH1
GPS00631,697447.313,732942.571,51.098,CH1
GPS00632,697446.96,732941.638,51.087,CH1
GPS00633,697447.463,732941.451,51.107,CH1
GPS00634,697445.451,732939.429,51.13,CH1
GPS00635,697445.189,732938.606,51.13,CH1
GPS00636,697445.97,732938.359,51.134,CH1
GPS00637,697445.973,732938.359,51.136,CH1
GPS00638,697446.227,732939.159,51.117,CH1
GPS00639,697442.247,732929.115,51.018,WM
GPS00640,697442.389,732924.181,50.971,KB1
GPS00641,697444.421,732929.826,50.945,KB1
GPS00642,697445.973,732933.971,50.997,KB1
GPS00643,697447.426,732937.942,51.053,KB1
GPS00644,697448.889,732941.937,51.002,KB1
GPS00645,697450.315,732945.853,50.88,KB1
GPS00646,697451.453,732949.208,50.802,KB1
GPS00647,697451.819,732950.763,50.784,KB1
GPS00648,697451.973,732952.394,50.773,KB1
GPS00649,697451.492,732956.275,50.643,KB1
GPS00650,697450.925,732958.566,50.638,KB1
GPS00651,697449.958,732961.385,50.515,KB1
GPS00652,697448.994,732963.914,50.438,KB1
GPS00653,697447.481,732967.234,50.34,KB1
GPS00654,697447.483,732967.233,50.342,KB1
GPS00655,697445.856,732970.578,50.258,KB1
GPS00656,697444.017,732974.166,50.202,KB1
GPS00657,697447.305,732921.563,50.993,KB1
GPS00658,697448.371,732924.026,50.992,KB1
GPS00659,697450.114,732928.181,50.994,KB1
GPS00660,697451.746,732932.135,50.954,KB1
GPS00661,697453.41,732936.181,50.949,KB1
GPS00662,697455.05,732940.184,50.931,KB1
GPS00663,697456.561,732943.68,50.94,KB1
GPS00664,697457.274,732944.879,50.964,KB1
GPS00665,697458.638,732946.213,50.966,KB1
GPS00666,697460.568,732947.008,51.042,KB1
GPS00667,697462.363,732946.965,51.124,KB1
GPS00668,697463.485,732946.673,51.149,KB1
GPS00669,697467.433,732945.215,51.246,KB1
GPS00670,697471.374,732943.742,51.217,KB1
GPS00671,697475.497,732942.226,51.14,KB1
GPS00672,697479.478,732940.759,50.935,KB1
GPS00673,697483.004,732939.104,50.738,KB1
GPS00674,697453.382,732988.708,49.706,KB1
GPS00675,697448.453,732986.851,49.616,KB1
GPS00676,697449.116,732985.007,49.746,KB1
GPS00677,697450.223,732981.61,49.905,BD1
GPS00679,697451.842,732971.903,50.189,BD1
GPS00680,697450.7,732951.367,50.897,GR1
GPS00681,697451.679,732951.36,50.842,GR1
GPS00682,697451.201,732949.112,50.946,GR1
GPS00683,697450.528,732949.187,50.937,GR1
GPS00684,697450.269,732948.181,50.95,GR1
GPS00685,697450.813,732947.917,50.962,GR1
GPS00686,697449.576,732944.501,51.007,GR1
GPS00687,697449.042,732944.763,51.02,GR1
GPS00688,697447.282,732939.88,51.091,GR1
GPS00689,697447.81,732939.688,51.083,GR1
GPS00690,697447.812,732939.687,51.083,GR1
GPS00691,697444.826,732931.465,51.078,GR1
GPS00692,697444.306,732931.649,51.087,GR1
GPS00693,697442.461,732925.083,51.056,GR1
GPS00694,697441.904,732925.252,51.076,GR1
GPS00695,697441.592,732922.685,51.105,GR1
GPS00696,697441.033,732922.862,51.072,GR1
GPS00697,697449.713,732926.623,50.954,GR1
GPS00698,697450.495,732925.79,51.08,GR1
GPS00699,697451.132,732927.765,51.069,GR1
GPS00700,697450.099,732927.626,50.982,GR1
GPS00701,697452.452,732931.496,51.058,GR1
GPS00702,697452.019,732932.211,50.994,GR1
GPS00703,697452.521,732933.388,50.994,GR1
GPS00704,697453.272,732933.627,51.06,GR1
GPS00705,697454.793,732937.388,51.058,GR1
GPS00706,697454.465,732938.095,50.981,GR1
GPS00707,697454.872,732939.054,50.982,GR1
GPS00708,697455.596,732939.295,51.069,GR1
GPS00709,697457.216,732943.257,51.037,GR1
GPS00710,697456.94,732943.908,51.027,GR1
GPS00711,697457.36,732944.554,51.096,GR1
GPS00712,697458.311,732945.632,51.06,GR1
GPS00713,697459.498,732946.429,51.171,GR1
GPS00714,697460.719,732946.797,51.217,GR1
GPS00715,697461.817,732946.807,51.254,GR1
GPS00716,697463.023,732946.552,51.295,GR1
GPS00717,697464.076,732946.187,51.292,GR1
GPS00718,697465.973,732945.495,51.354,GR1
GPS00719,697472.656,732943.042,51.302,GR1
GPS00720,697478.492,732940.886,51.041,GR1
GPS00721,697481.793,732939.471,50.886,GR1
GPS00722,697474.538,732942.316,51.247,GR1
GPS00723,697473.999,732941.943,51.242,GR1
GPS00724,697470.796,732943.165,51.349,GR1
GPS00725,697465.336,732945.175,51.319,GR1
GPS00726,697462.854,732946.062,51.262,GR1
GPS00727,697461.069,732946.262,51.201,GR1
GPS00728,697459.388,732945.795,51.128,GR1
GPS00729,697458.176,732944.765,51.079,GR1
GPS00730,697466.656,732952.57,51.629,TOW
GPS00731,697464.059,732953.332,51.656,TOW
GPS00732,697459.851,732955.447,51.441,TOW
GPS00733,697458.84,732956.112,51.375,TOW
GPS00734,697457.532,732957.387,51.302,TOW
GPS00735,697456.876,732958.237,51.248,TOW
GPS00736,697456.689,732958.399,51.624,TOW
GPS00737,697454.01,732965.021,50.934,TOW
GPS00738,697452.555,732969.125,50.893,TOW
GPS00739,697451.971,732971.915,50.934,TOW
GPS00740,697451.869,732971.845,50.156,WL1
GPS00741,697452.329,732969.482,50.169,WL1
GPS00742,697453.062,732967.228,50.199,WL1
GPS00743,697453.901,732964.936,50.278,WL1
GPS00744,697456.451,732958.374,50.484,WL1
GPS00745,697456.754,732958.085,50.549,WL1
GPS00746,697458.085,732956.582,50.702,WL1
GPS00747,697459.077,732955.797,50.797,WL1
GPS00748,697459.788,732955.355,50.833,WL1
GPS00749,697463.59,732953.392,51.04,WL1
GPS00750,697464.192,732953.149,51.06,WL1
GPS00751,697464.716,732953.011,51.067,WL1
GPS00752,697466.762,732952.481,51.155,WL1
GPS00753,697467.254,732958.74,51.573,WL1
GPS00754,697467.158,732958.704,51.593,TOW
GPS00755,697467.158,732958.771,51.8,TOW
GPS00756,697466.29,732961.665,51.679,TOW
GPS00757,697466.283,732961.704,51.906,TOW
GPS00758,697464.746,732966.642,51.776,TOW
GPS00759,697464.711,732966.6,50.522,WL1
GPS00760,697467.076,732958.676,50.951,WL1
GPS00761,697466.527,732952.709,51.11,WL1
GPS00762,697464.033,732953.462,51.041,WL1
GPS00763,697463.675,732953.607,51.026,WL1
GPS00764,697463.113,732953.904,51.01,WL1
GPS00765,697460.082,732955.428,50.835,WL1
GPS00766,697459.623,732955.698,50.813,WL1
GPS00767,697458.736,732956.32,50.739,WL1
GPS00768,697457.881,732957.189,50.641,WL1
GPS00769,697456.75,732958.618,50.517,WL1
GPS00770,697454.074,732965.073,50.262,WL1
GPS00771,697452.736,732968.861,50.217,WL1
GPS00772,697452.022,732971.859,49.988,WL1
GPSTN1,697459.16,732954.573,50.857,GPSTN
GPSTN2,697422.439,732873.831,50.653,GPSTN